paper_id,time,location,loss,scale,country,level_1,level_2,start_year,end_year,latitude,longitude
1005,734 CE,Taijing Tianshui region,,triggered,China,Gansu,Tianshui,,,34.56,105.56
1026,August 19-20 1969,Nelson County Virginia,casualties,,United States,Virginia,Nelson County,1969-08-19,1969-08-20,37.75,-78.88
1056,On September 7 2017,Zhimei village Chengduo County Qinghai Province China,0.6 m/s,,China,Qinghai,Yushu,2017-09-07,2017-09-07,33.81,96.71
1059,9 to 13 September 2013,Colorado,,,United States,Colorado,Park County,2013-09-09,2013-09-13,39.55,-105.78
1085,July 4 2013,Hou Gully in Shimian County China,,substantial disastrous,China,Sichuan,Yaan,2013-07-04,2013-07-04,29.23,102.36
1088,pre-dawn hours of 1 April 2017,Mocoa,landslid,the worst catastrophe,Colombia,Putumayo,Mocoa,2017-04-01,2017-04-01,1.15,-76.65
1104,summer,Okanagan region of British Columbia Canada,loss of life,,Canada,British Columbia,Central Okanagan,,,49.95,-119.56
1110,summer of 2005,The Bavarian Alps region,,,Germany,Bayern,Oberbayern,2005-06-01,2005-08-31,47.52,10.94
1127,before 1941 to 2014,Collazzone area Umbria Central Italy,societal and economic,,Italy,Umbria,Province of Perugia,1941-01-01,2014-12-31,42.90,12.43
1173,on July 23 2019,Shuicheng county Guizhou province China,,large,China,Guizhou,Liupanshui,2019-07-23,2019-07-23,26.55,104.96
1224,summer of 1987,Swiss Alps,erosion,large,Switzerland,Ticino,Leventina District,1987-06-01,1987-08-31,46.56,8.56
1228,on September 15 2001,Taipei City Taiwan,,,China,Taiwan,"台北市,",2001-09-15,2001-09-15,25.03,121.57
1235,20 September 2002,the northern slope of the Kazbek massif North Ossetia Russian Caucasus,high flow velocity,massive,Russia,North Ossetia–Alania Republic,Prigorodny District,2002-09-20,2002-09-20,42.70,44.51
1248,On October 2017,Guang'an Village Chongqing China,,massive,China,Chongqing,,2017-10-01,2017-10-31,31.54,109.62
1253,June 2008,Panay island,flooding,,Philippines,Western Visayas,Capiz,2008-06-01,2008-06-30,11.32,122.54
1271,summer of 1999,San Jacinto Mountains of southern California,Hooding and accelerated erosion,high-severity,United States,California,Riverside County,1999-06-01,1999-08-31,33.81,-116.68
1277,September 2014,Yuzhno-Sakhalinsk,,,Russia,Sakhalin Oblast,Gorod Yuzhno-Sakhalinsk,2014-09-01,2014-09-30,46.96,142.73
1281,June 17 2020,Meilong gully Danba County China,Aniangzhai ancient landslide,,China,Sichuan,Garzê Tibetan Autonomous Prefecture,2020-06-17,2020-06-17,30.88,101.89
1298,May 2014,Loznica in Western Serbia,casualties,massive,Serbia,,Mačva District,2014-05-01,2014-05-31,44.53,19.22
1306,6 September 2012,Sant'Angelo creek watershed Sarno Mountains Southern Italy,19.8-33.1 tons ha(-1),,Italy,Campania,Metropolitan City of Naples,2012-09-06,2012-09-06,40.70,13.88
1339,every year,Karakoram Highway in northern Pakistan,loss of life,,,,,,,35.42,74.04
1347,1877 eruption,Cotopaxi volcano (Ecuador),,,Ecuador,Cotopaxi,Latacunga,,,-0.68,-78.44
1349,20 February 2010,Madeira Island,6 persons declared missing as well as extensive material damages,,Portugal,Madeira,,2010-02-20,2010-02-20,32.76,-16.96
1380,August 13 2010,Wenchuan area in the southwest of China,All rights reserved,large,China,Sichuan,Ngawa Tibetan and Qiang Autonomous Prefecture,2010-08-13,2010-08-13,31.48,103.59
1384,On 27 July 2011,Umyeonsan Seoul Korea,,intense,South Korea,Seoul,,2011-07-27,2011-07-27,37.48,127.01
1410,1998,Mt. Everest region of Nepal,debris flow,flood,Nepal,Gandaki Province,Namarjung,1998-01-01,1998-12-31,28.39,84.12
1429,July 27 2011,Mt. Umyeon Republic of Korea,,,South Korea,Seoul,,2011-07-27,2011-07-27,37.47,127.02
1431,UTC + 8 03:50 local time on August 21 2020,Zhonghaicun village (N 29 degrees 20 ' 30 '' E 102 degrees 41 ' 40 '') Hanyuan County Sichuan Province China,2,catastrophic,China,Sichuan,Yaan,2020-08-21,2020-08-21,29.34,102.65
1440,26 December 1997,White River valley of southern Montserrat (Lesser Antilles),,,Montserrat,Saint Georges Parish,,1997-12-26,1997-12-26,16.74,-62.19
1455,2009 to 2012,Shaanxi Province located in northwest China,,,China,Shaanxi,Xi'An,2009-01-01,2012-12-31,34.26,108.95
